PC1,PC2,PC3
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.08890771055408518,-0.11588035403602011,-0.30751792392699245
0.04405010493540306,-0.05741393770490922,-0.15236245241362678
0.78486890404484,-1.4693994759647142,0.6820778745101327
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.2683381330288135,-0.34974601936046334,-0.9281398099804543
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.03445070489729066,0.044902290874534824,0.11915962273476309
-0.05127230700429632,0.06682719699870124,0.1773429245522748
0.05806810669124117,-0.0756846928083813,-0.20084853726155338
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.032835703530732535,-0.04279733362213151,-0.1135735845352854
-0.23630993018136004,0.3080011643645335,0.8173592445449078
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.04005790559962579,0.052210592915923525,0.1385540566739334
-0.04566510630196119,0.059518894957312544,0.1579484906131045
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.26154233334186866,0.34088852355078336,0.9046341972711758
0.5320439066566245,-1.1607351855962045,1.2765447598088888
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.09332631227181087,0.12163946230911778,0.32280117909605527
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.06248670840896686,0.08144380108147897,0.21613179243061623
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
1.3764651815109827,-2.7005944212771094,0.1944347243820361
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-1.2220908891280566,2.3327374850650853,0.9039001392267131
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.11295151472998438,0.1472185194539789,0.39068169788315305
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.14659471894399576,0.19106833170231174,0.5070483015181765
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.19054478536896272,0.1636924271602784,-0.41819601793339894
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.0737011098136374,0.09606040516425668,0.25492066030895766
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.23469492881480186,-0.30589620711213017,-0.81177320634543
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.5429984226752005,1.2408273399732765,0.19583679414085187
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.24671979116557097,0.38954018042604016,-0.7640241686805594
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.10831569485112744,-0.001067171052444551,-0.04898429308606405
-0.26995313439537155,0.35185097661286663,0.9337258481799318
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.11295151472998438,0.1472185194539789,0.39068169788315305
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.20105172460079027,-0.262046394863797,-0.6954066027104058
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.09451491125642034,-0.12318865607740882,-0.32691235786616274
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.06087170704240874,-0.07933884382907565,-0.2105457542311385
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.01762910279028473,0.022977384750368077,0.06097632091725054
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
1.0068077698739732,-2.1482231812823365,0.5287745495763784
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.8938816833902771,1.9100623598453907,-1.0925762859600783
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.23469492881480186,-0.30589620711213017,-0.81177320634543
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.10572931266109087,-0.13780526016018654,-0.36570122574450414
-1.4404089312095665,2.9732963353220065,-0.9689658758308587
-0.10136716850490475,0.1222064248299723,0.5372783992403027
-1.1875161462251558,0.2260221591894944,1.680952880109322
-0.1798212887447401,1.1699048185572136,0.38962421237711153
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.29076693583815455,-0.3789792275260188,-1.0057175457371372
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.26995313439537155,0.35185097661286663,0.9337258481799318
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.010406900721391473,-0.013564125456576067,-0.03599584877860257
0.9833514494318171,-2.1255290872797814,0.03927265685658023
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.21388112737201892,0.27876795619897804,0.7397815087882249
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.2176917736588475,-0.44545397044948,-0.7406659817891302
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.12815811547043193,-0.16703846832574198,-0.44327896150118695
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.2851597351358194,-0.37167092548463004,-0.9863231117979667
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.3182454569985486,-0.5867244955975863,0.6340382867964083
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
-0.36334969989916444,0.40329285484376914,0.6048337962875187
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
0.14271719234816294,-0.5206835738635409,1.1488683068380476
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
3.7854327322322545e-16,-5.787466752293068e-16,-1.2087556177235142e-15
